_id,Annual Income Private (min.) /Revenu privé annuel (min.),Annual Income Private (max.) /Revenu privé annuel (max.),GAINS / RRAG,Total OAS/GIS /SV/SRG total,OAS / SV,GIS / SRG,Total Monthly Income (min.) /Revenu mensuel total (min.),Total Monthly Income (max.) /Revenu mensuel total (max.),Monthly Income Private (min.) /Revenu privé mensuel (min.),Monthly Income Private (max.) /Revenu privé mensuel (max.)
322,5808,5831.99,0,1493.55,727.67,765.88,1977.55,1979.54,484,485.99
323,5832,5839.99,0,1492.55,727.67,764.88,1978.55,1979.21,486,486.66
324,5840,5855.99,0,1491.55,727.67,763.88,1978.22,1979.54,486.67,487.99
325,5856,5879.99,0,1490.55,727.67,762.88,1978.55,1980.54,488,489.99
326,5880,5887.99,0,1489.55,727.67,761.88,1979.55,1980.21,490,490.66
327,5888,5903.99,0,1488.55,727.67,760.88,1979.22,1980.54,490.67,491.99
328,5904,5927.99,0,1487.55,727.67,759.88,1979.55,1981.54,492,493.99
329,5928,5935.99,0,1486.55,727.67,758.88,1980.55,1981.21,494,494.66
330,5936,5951.99,0,1485.55,727.67,757.88,1980.22,1981.54,494.67,495.99
331,5952,5975.99,0,1484.55,727.67,756.88,1980.55,1982.54,496,497.99
332,5976,5983.99,0,1483.55,727.67,755.88,1981.55,1982.21,498,498.66
333,5984,5999.99,0,1482.55,727.67,754.88,1981.22,1982.54,498.67,499.99
334,6000,6023.99,0,1481.55,727.67,753.88,1981.55,1983.54,500,501.99
335,6024,6031.99,0,1480.55,727.67,752.88,1982.55,1983.21,502,502.66
336,6032,6047.99,0,1479.55,727.67,751.88,1982.22,1983.54,502.67,503.99
337,6048,6071.99,0,1478.55,727.67,750.88,1982.55,1984.54,504,505.99
338,6072,6079.99,0,1477.55,727.67,749.88,1983.55,1984.21,506,506.66
339,6080,6095.99,0,1476.55,727.67,748.88,1983.22,1984.54,506.67,507.99
340,6096,6119.99,0,1475.55,727.67,747.88,1983.55,1985.54,508,509.99
341,6120,6127.99,0,1474.55,727.67,746.88,1984.55,1985.21,510,510.66
342,6128,6143.99,0,1473.55,727.67,745.88,1984.22,1985.54,510.67,511.99
343,6144,6167.99,0,1472.55,727.67,744.88,1984.55,1986.54,512,513.99
344,6168,6175.99,0,1471.55,727.67,743.88,1985.55,1986.21,514,514.66
345,6176,6191.99,0,1470.55,727.67,742.88,1985.22,1986.54,514.67,515.99
346,6192,6215.99,0,1469.55,727.67,741.88,1985.55,1987.54,516,517.99
347,6216,6223.99,0,1468.55,727.67,740.88,1986.55,1987.21,518,518.66
348,6224,6239.99,0,1467.55,727.67,739.88,1986.22,1987.54,518.67,519.99
349,6240,6263.99,0,1466.55,727.67,738.88,1986.55,1988.54,520,521.99
350,6264,6271.99,0,1465.55,727.67,737.88,1987.55,1988.21,522,522.66
351,6272,6287.99,0,1464.55,727.67,736.88,1987.22,1988.54,522.67,523.99
352,6288,6311.99,0,1463.55,727.67,735.88,1987.55,1989.54,524,525.99
353,6312,6319.99,0,1462.55,727.67,734.88,1988.55,1989.21,526,526.66
354,6320,6335.99,0,1461.55,727.67,733.88,1988.22,1989.54,526.67,527.99
355,6336,6359.99,0,1460.55,727.67,732.88,1988.55,1990.54,528,529.99
356,6360,6367.99,0,1459.55,727.67,731.88,1989.55,1990.21,530,530.66
357,6368,6383.99,0,1458.55,727.67,730.88,1989.22,1990.54,530.67,531.99
358,6384,6407.99,0,1457.55,727.67,729.88,1989.55,1991.54,532,533.99
359,6408,6415.99,0,1456.55,727.67,728.88,1990.55,1991.21,534,534.66
360,6416,6431.99,0,1455.55,727.67,727.88,1990.22,1991.54,534.67,535.99
361,6432,6455.99,0,1454.55,727.67,726.88,1990.55,1992.54,536,537.99
362,6456,6463.99,0,1453.55,727.67,725.88,1991.55,1992.21,538,538.66
363,6464,6479.99,0,1452.55,727.67,724.88,1991.22,1992.54,538.67,539.99
364,6480,6503.99,0,1451.55,727.67,723.88,1991.55,1993.54,540,541.99
365,6504,6511.99,0,1450.55,727.67,722.88,1992.55,1993.21,542,542.66
366,6512,6527.99,0,1449.55,727.67,721.88,1992.22,1993.54,542.67,543.99
367,6528,6551.99,0,1448.55,727.67,720.88,1992.55,1994.54,544,545.99
368,6552,6559.99,0,1447.55,727.67,719.88,1993.55,1994.21,546,546.66
369,6560,6575.99,0,1446.55,727.67,718.88,1993.22,1994.54,546.67,547.99
370,6576,6599.99,0,1445.55,727.67,717.88,1993.55,1995.54,548,549.99
371,6600,6607.99,0,1444.55,727.67,716.88,1994.55,1995.21,550,550.66
372,6608,6623.99,0,1443.55,727.67,715.88,1994.22,1995.54,550.67,551.99
373,6624,6647.99,0,1442.55,727.67,714.88,1994.55,1996.54,552,553.99
374,6648,6655.99,0,1441.55,727.67,713.88,1995.55,1996.21,554,554.66
375,6656,6671.99,0,1440.55,727.67,712.88,1995.22,1996.54,554.67,555.99
376,6672,6695.99,0,1439.55,727.67,711.88,1995.55,1997.54,556,557.99
377,6696,6703.99,0,1438.55,727.67,710.88,1996.55,1997.21,558,558.66
378,6704,6719.99,0,1437.55,727.67,709.88,1996.22,1997.54,558.67,559.99
379,6720,6743.99,0,1436.55,727.67,708.88,1996.55,1998.54,560,561.99
380,6744,6751.99,0,1435.55,727.67,707.88,1997.55,1998.21,562,562.66
381,6752,6767.99,0,1434.55,727.67,706.88,1997.22,1998.54,562.67,563.99
382,6768,6791.99,0,1433.55,727.67,705.88,1997.55,1999.54,564,565.99
383,6792,6799.99,0,1432.55,727.67,704.88,1998.55,1999.21,566,566.66
384,6800,6815.99,0,1431.55,727.67,703.88,1998.22,1999.54,566.67,567.99
385,6816,6839.99,0,1430.55,727.67,702.88,1998.55,2000.54,568,569.99
386,6840,6847.99,0,1429.55,727.67,701.88,1999.55,2000.21,570,570.66
387,6848,6863.99,0,1428.55,727.67,700.88,1999.22,2000.54,570.67,571.99
388,6864,6887.99,0,1427.55,727.67,699.88,1999.55,2001.54,572,573.99
389,6888,6895.99,0,1426.55,727.67,698.88,2000.55,2001.21,574,574.66
390,6896,6911.99,0,1425.55,727.67,697.88,2000.22,2001.54,574.67,575.99
391,6912,6935.99,0,1424.55,727.67,696.88,2000.55,2002.54,576,577.99
392,6936,6943.99,0,1423.55,727.67,695.88,2001.55,2002.21,578,578.66
393,6944,6959.99,0,1422.55,727.67,694.88,2001.22,2002.54,578.67,579.99
394,6960,6983.99,0,1421.55,727.67,693.88,2001.55,2003.54,580,581.99
395,6984,6991.99,0,1420.55,727.67,692.88,2002.55,2003.21,582,582.66
396,6992,7007.99,0,1419.55,727.67,691.88,2002.22,2003.54,582.67,583.99
397,7008,7031.99,0,1418.55,727.67,690.88,2002.55,2004.54,584,585.99
398,7032,7039.99,0,1417.55,727.67,689.88,2003.55,2004.21,586,586.66
399,7040,7055.99,0,1416.55,727.67,688.88,2003.22,2004.54,586.67,587.99
400,7056,7079.99,0,1415.55,727.67,687.88,2003.55,2005.54,588,589.99
401,7080,7087.99,0,1414.55,727.67,686.88,2004.55,2005.21,590,590.66
402,7088,7103.99,0,1413.55,727.67,685.88,2004.22,2005.54,590.67,591.99
403,7104,7127.99,0,1412.55,727.67,684.88,2004.55,2006.54,592,593.99
404,7128,7135.99,0,1411.55,727.67,683.88,2005.55,2006.21,594,594.66
405,7136,7151.99,0,1410.55,727.67,682.88,2005.22,2006.54,594.67,595.99
406,7152,7175.99,0,1409.55,727.67,681.88,2005.55,2007.54,596,597.99
407,7176,7183.99,0,1408.55,727.67,680.88,2006.55,2007.21,598,598.66
408,7184,7199.99,0,1407.55,727.67,679.88,2006.22,2007.54,598.67,599.99
409,7200,7223.99,0,1406.55,727.67,678.88,2006.55,2008.54,600,601.99
410,7224,7231.99,0,1405.55,727.67,677.88,2007.55,2008.21,602,602.66
411,7232,7247.99,0,1404.55,727.67,676.88,2007.22,2008.54,602.67,603.99
412,7248,7271.99,0,1403.55,727.67,675.88,2007.55,2009.54,604,605.99
413,7272,7279.99,0,1402.55,727.67,674.88,2008.55,2009.21,606,606.66
414,7280,7295.99,0,1401.55,727.67,673.88,2008.22,2009.54,606.67,607.99
415,7296,7319.99,0,1400.55,727.67,672.88,2008.55,2010.54,608,609.99
416,7320,7327.99,0,1399.55,727.67,671.88,2009.55,2010.21,610,610.66
417,7328,7343.99,0,1398.55,727.67,670.88,2009.22,2010.54,610.67,611.99
418,7344,7367.99,0,1397.55,727.67,669.88,2009.55,2011.54,612,613.99
419,7368,7375.99,0,1396.55,727.67,668.88,2010.55,2011.21,614,614.66
420,7376,7391.99,0,1395.55,727.67,667.88,2010.22,2011.54,614.67,615.99
421,7392,7415.99,0,1394.55,727.67,666.88,2010.55,2012.54,616,617.99
422,7416,7423.99,0,1393.55,727.67,665.88,2011.55,2012.21,618,618.66
423,7424,7439.99,0,1392.55,727.67,664.88,2011.22,2012.54,618.67,619.99
424,7440,7463.99,0,1391.55,727.67,663.88,2011.55,2013.54,620,621.99
425,7464,7471.99,0,1390.55,727.67,662.88,2012.55,2013.21,622,622.66
426,7472,7487.99,0,1389.55,727.67,661.88,2012.22,2013.54,622.67,623.99
427,7488,7511.99,0,1388.55,727.67,660.88,2012.55,2014.54,624,625.99
428,7512,7519.99,0,1387.55,727.67,659.88,2013.55,2014.21,626,626.66
429,7520,7535.99,0,1386.55,727.67,658.88,2013.22,2014.54,626.67,627.99
430,7536,7559.99,0,1385.55,727.67,657.88,2013.55,2015.54,628,629.99
431,7560,7567.99,0,1384.55,727.67,656.88,2014.55,2015.21,630,630.66
432,7568,7583.99,0,1383.55,727.67,655.88,2014.22,2015.54,630.67,631.99
433,7584,7607.99,0,1382.55,727.67,654.88,2014.55,2016.54,632,633.99
434,7608,7615.99,0,1381.55,727.67,653.88,2015.55,2016.21,634,634.66
435,7616,7631.99,0,1380.55,727.67,652.88,2015.22,2016.54,634.67,635.99
436,7632,7655.99,0,1379.55,727.67,651.88,2015.55,2017.54,636,637.99
437,7656,7663.99,0,1378.55,727.67,650.88,2016.55,2017.21,638,638.66
438,7664,7679.99,0,1377.55,727.67,649.88,2016.22,2017.54,638.67,639.99
439,7680,7703.99,0,1376.55,727.67,648.88,2016.55,2018.54,640,641.99
440,7704,7711.99,0,1375.55,727.67,647.88,2017.55,2018.21,642,642.66
441,7712,7727.99,0,1374.55,727.67,646.88,2017.22,2018.54,642.67,643.99
442,7728,7751.99,0,1373.55,727.67,645.88,2017.55,2019.54,644,645.99
443,7752,7759.99,0,1372.55,727.67,644.88,2018.55,2019.21,646,646.66
444,7760,7775.99,0,1371.55,727.67,643.88,2018.22,2019.54,646.67,647.99
445,7776,7799.99,0,1370.55,727.67,642.88,2018.55,2020.54,648,649.99
446,7800,7807.99,0,1369.55,727.67,641.88,2019.55,2020.21,650,650.66
447,7808,7823.99,0,1368.55,727.67,640.88,2019.22,2020.54,650.67,651.99
448,7824,7847.99,0,1367.55,727.67,639.88,2019.55,2021.54,652,653.99
449,7848,7855.99,0,1366.55,727.67,638.88,2020.55,2021.21,654,654.66
450,7856,7871.99,0,1365.55,727.67,637.88,2020.22,2021.54,654.67,655.99
451,7872,7895.99,0,1364.55,727.67,636.88,2020.55,2022.54,656,657.99
452,7896,7903.99,0,1363.55,727.67,635.88,2021.55,2022.21,658,658.66
453,7904,7919.99,0,1362.55,727.67,634.88,2021.22,2022.54,658.67,659.99
454,7920,7943.99,0,1361.55,727.67,633.88,2021.55,2023.54,660,661.99
455,7944,7951.99,0,1360.55,727.67,632.88,2022.55,2023.21,662,662.66
456,7952,7967.99,0,1359.55,727.67,631.88,2022.22,2023.54,662.67,663.99
457,7968,7991.99,0,1358.55,727.67,630.88,2022.55,2024.54,664,665.99
458,7992,7999.99,0,1357.55,727.67,629.88,2023.55,2024.21,666,666.66
459,8000,8015.99,0,1356.55,727.67,628.88,2023.22,2024.54,666.67,667.99
460,8016,8039.99,0,1355.55,727.67,627.88,2023.55,2025.54,668,669.99
461,8040,8047.99,0,1354.55,727.67,626.88,2024.55,2025.21,670,670.66
462,8048,8063.99,0,1353.55,727.67,625.88,2024.22,2025.54,670.67,671.99
463,8064,8087.99,0,1352.55,727.67,624.88,2024.55,2026.54,672,673.99
464,8088,8095.99,0,1351.55,727.67,623.88,2025.55,2026.21,674,674.66
465,8096,8111.99,0,1350.55,727.67,622.88,2025.22,2026.54,674.67,675.99
466,8112,8135.99,0,1349.55,727.67,621.88,2025.55,2027.54,676,677.99
467,8136,8143.99,0,1348.55,727.67,620.88,2026.55,2027.21,678,678.66
468,8144,8159.99,0,1347.55,727.67,619.88,2026.22,2027.54,678.67,679.99
469,8160,8183.99,0,1346.55,727.67,618.88,2026.55,2028.54,680,681.99
470,8184,8191.99,0,1345.55,727.67,617.88,2027.55,2028.21,682,682.66
471,8192,8207.99,0,1344.55,727.67,616.88,2027.22,2028.54,682.67,683.99
472,8208,8231.99,0,1343.55,727.67,615.88,2027.55,2029.54,684,685.99
473,8232,8239.99,0,1342.55,727.67,614.88,2028.55,2029.21,686,686.66
474,8240,8255.99,0,1341.55,727.67,613.88,2028.22,2029.54,686.67,687.99
475,8256,8279.99,0,1340.55,727.67,612.88,2028.55,2030.54,688,689.99
476,8280,8287.99,0,1339.55,727.67,611.88,2029.55,2030.21,690,690.66
477,8288,8303.99,0,1338.55,727.67,610.88,2029.22,2030.54,690.67,691.99
478,8304,8327.99,0,1337.55,727.67,609.88,2029.55,2031.54,692,693.99
479,8328,8335.99,0,1336.55,727.67,608.88,2030.55,2031.21,694,694.66
480,8336,8351.99,0,1335.55,727.67,607.88,2030.22,2031.54,694.67,695.99
481,8352,8375.99,0,1334.55,727.67,606.88,2030.55,2032.54,696,697.99
482,8376,8383.99,0,1333.55,727.67,605.88,2031.55,2032.21,698,698.66
483,8384,8399.99,0,1332.55,727.67,604.88,2031.22,2032.54,698.67,699.99
484,8400,8423.99,0,1331.55,727.67,603.88,2031.55,2033.54,700,701.99
485,8424,8431.99,0,1330.55,727.67,602.88,2032.55,2033.21,702,702.66
486,8432,8447.99,0,1329.55,727.67,601.88,2032.22,2033.54,702.67,703.99
487,8448,8471.99,0,1328.55,727.67,600.88,2032.55,2034.54,704,705.99
488,8472,8479.99,0,1327.55,727.67,599.88,2033.55,2034.21,706,706.66
489,8480,8495.99,0,1326.55,727.67,598.88,2033.22,2034.54,706.67,707.99
490,8496,8519.99,0,1325.55,727.67,597.88,2033.55,2035.54,708,709.99
491,8520,8527.99,0,1324.55,727.67,596.88,2034.55,2035.21,710,710.66
492,8528,8543.99,0,1323.55,727.67,595.88,2034.22,2035.54,710.67,711.99
493,8544,8567.99,0,1322.55,727.67,594.88,2034.55,2036.54,712,713.99
494,8568,8575.99,0,1321.55,727.67,593.88,2035.55,2036.21,714,714.66
495,8576,8591.99,0,1320.55,727.67,592.88,2035.22,2036.54,714.67,715.99
496,8592,8615.99,0,1319.55,727.67,591.88,2035.55,2037.54,716,717.99
497,8616,8623.99,0,1318.55,727.67,590.88,2036.55,2037.21,718,718.66
498,8624,8639.99,0,1317.55,727.67,589.88,2036.22,2037.54,718.67,719.99
499,8640,8663.99,0,1316.55,727.67,588.88,2036.55,2038.54,720,721.99
500,8664,8671.99,0,1315.55,727.67,587.88,2037.55,2038.21,722,722.66
501,8672,8687.99,0,1314.55,727.67,586.88,2037.22,2038.54,722.67,723.99
502,8688,8711.99,0,1313.55,727.67,585.88,2037.55,2039.54,724,725.99
503,8712,8719.99,0,1312.55,727.67,584.88,2038.55,2039.21,726,726.66
504,8720,8735.99,0,1311.55,727.67,583.88,2038.22,2039.54,726.67,727.99
505,8736,8759.99,0,1310.55,727.67,582.88,2038.55,2040.54,728,729.99
506,8760,8767.99,0,1309.55,727.67,581.88,2039.55,2040.21,730,730.66
507,8768,8783.99,0,1308.55,727.67,580.88,2039.22,2040.54,730.67,731.99
508,8784,8807.99,0,1307.55,727.67,579.88,2039.55,2041.54,732,733.99
509,8808,8815.99,0,1306.55,727.67,578.88,2040.55,2041.21,734,734.66
510,8816,8831.99,0,1305.55,727.67,577.88,2040.22,2041.54,734.67,735.99
511,8832,8855.99,0,1304.55,727.67,576.88,2040.55,2042.54,736,737.99
512,8856,8863.99,0,1303.55,727.67,575.88,2041.55,2042.21,738,738.66
513,8864,8879.99,0,1302.55,727.67,574.88,2041.22,2042.54,738.67,739.99
514,8880,8903.99,0,1301.55,727.67,573.88,2041.55,2043.54,740,741.99
515,8904,8911.99,0,1300.55,727.67,572.88,2042.55,2043.21,742,742.66
516,8912,8927.99,0,1299.55,727.67,571.88,2042.22,2043.54,742.67,743.99
517,8928,8951.99,0,1298.55,727.67,570.88,2042.55,2044.54,744,745.99
518,8952,8959.99,0,1297.55,727.67,569.88,2043.55,2044.21,746,746.66
519,8960,8975.99,0,1296.55,727.67,568.88,2043.22,2044.54,746.67,747.99
520,8976,8999.99,0,1295.55,727.67,567.88,2043.55,2045.54,748,749.99
521,9000,9007.99,0,1294.55,727.67,566.88,2044.55,2045.21,750,750.66
522,9008,9023.99,0,1293.55,727.67,565.88,2044.22,2045.54,750.67,751.99
523,9024,9047.99,0,1292.55,727.67,564.88,2044.55,2046.54,752,753.99
524,9048,9055.99,0,1291.55,727.67,563.88,2045.55,2046.21,754,754.66
525,9056,9071.99,0,1290.55,727.67,562.88,2045.22,2046.54,754.67,755.99
526,9072,9095.99,0,1289.55,727.67,561.88,2045.55,2047.54,756,757.99
527,9096,9103.99,0,1288.55,727.67,560.88,2046.55,2047.21,758,758.66
528,9104,9119.99,0,1287.55,727.67,559.88,2046.22,2047.54,758.67,759.99
529,9120,9143.99,0,1286.55,727.67,558.88,2046.55,2048.54,760,761.99
530,9144,9151.99,0,1285.55,727.67,557.88,2047.55,2048.21,762,762.66
531,9152,9167.99,0,1284.55,727.67,556.88,2047.22,2048.54,762.67,763.99
532,9168,9191.99,0,1283.55,727.67,555.88,2047.55,2049.54,764,765.99
533,9192,9199.99,0,1282.55,727.67,554.88,2048.55,2049.21,766,766.66
534,9200,9215.99,0,1281.55,727.67,553.88,2048.22,2049.54,766.67,767.99
535,9216,9239.99,0,1280.55,727.67,552.88,2048.55,2050.54,768,769.99
536,9240,9247.99,0,1279.55,727.67,551.88,2049.55,2050.21,770,770.66
537,9248,9263.99,0,1278.55,727.67,550.88,2049.22,2050.54,770.67,771.99
538,9264,9287.99,0,1277.55,727.67,549.88,2049.55,2051.54,772,773.99
539,9288,9295.99,0,1276.55,727.67,548.88,2050.55,2051.21,774,774.66
540,9296,9311.99,0,1275.55,727.67,547.88,2050.22,2051.54,774.67,775.99
541,9312,9335.99,0,1274.55,727.67,546.88,2050.55,2052.54,776,777.99
542,9336,9343.99,0,1273.55,727.67,545.88,2051.55,2052.21,778,778.66
543,9344,9359.99,0,1272.55,727.67,544.88,2051.22,2052.54,778.67,779.99
544,9360,9383.99,0,1271.55,727.67,543.88,2051.55,2053.54,780,781.99
545,9384,9391.99,0,1270.55,727.67,542.88,2052.55,2053.21,782,782.66
546,9392,9407.99,0,1269.55,727.67,541.88,2052.22,2053.54,782.67,783.99
547,9408,9431.99,0,1268.55,727.67,540.88,2052.55,2054.54,784,785.99
548,9432,9439.99,0,1267.55,727.67,539.88,2053.55,2054.21,786,786.66
549,9440,9455.99,0,1266.55,727.67,538.88,2053.22,2054.54,786.67,787.99
550,9456,9479.99,0,1265.55,727.67,537.88,2053.55,2055.54,788,789.99
551,9480,9487.99,0,1264.55,727.67,536.88,2054.55,2055.21,790,790.66
552,9488,9503.99,0,1263.55,727.67,535.88,2054.22,2055.54,790.67,791.99
553,9504,9527.99,0,1262.55,727.67,534.88,2054.55,2056.54,792,793.99
554,9528,9535.99,0,1261.55,727.67,533.88,2055.55,2056.21,794,794.66
555,9536,9551.99,0,1260.55,727.67,532.88,2055.22,2056.54,794.67,795.99
556,9552,9575.99,0,1259.55,727.67,531.88,2055.55,2057.54,796,797.99
557,9576,9583.99,0,1258.55,727.67,530.88,2056.55,2057.21,798,798.66
558,9584,9599.99,0,1257.55,727.67,529.88,2056.22,2057.54,798.67,799.99
559,9600,9623.99,0,1256.55,727.67,528.88,2056.55,2058.54,800,801.99
560,9624,9631.99,0,1255.55,727.67,527.88,2057.55,2058.21,802,802.66
561,9632,9647.99,0,1254.55,727.67,526.88,2057.22,2058.54,802.67,803.99
562,9648,9671.99,0,1253.55,727.67,525.88,2057.55,2059.54,804,805.99
563,9672,9679.99,0,1252.55,727.67,524.88,2058.55,2059.21,806,806.66
564,9680,9695.99,0,1251.55,727.67,523.88,2058.22,2059.54,806.67,807.99
565,9696,9719.99,0,1250.55,727.67,522.88,2058.55,2060.54,808,809.99
566,9720,9727.99,0,1249.55,727.67,521.88,2059.55,2060.21,810,810.66
567,9728,9743.99,0,1248.55,727.67,520.88,2059.22,2060.54,810.67,811.99
568,9744,9767.99,0,1247.55,727.67,519.88,2059.55,2061.54,812,813.99
569,9768,9775.99,0,1246.55,727.67,518.88,2060.55,2061.21,814,814.66
570,9776,9791.99,0,1245.55,727.67,517.88,2060.22,2061.54,814.67,815.99
571,9792,9815.99,0,1244.55,727.67,516.88,2060.55,2062.54,816,817.99
572,9816,9823.99,0,1243.55,727.67,515.88,2061.55,2062.21,818,818.66
573,9824,9839.99,0,1242.55,727.67,514.88,2061.22,2062.54,818.67,819.99
574,9840,9863.99,0,1241.55,727.67,513.88,2061.55,2063.54,820,821.99
575,9864,9871.99,0,1240.55,727.67,512.88,2062.55,2063.21,822,822.66
576,9872,9887.99,0,1239.55,727.67,511.88,2062.22,2063.54,822.67,823.99
577,9888,9911.99,0,1238.55,727.67,510.88,2062.55,2064.54,824,825.99
578,9912,9919.99,0,1237.55,727.67,509.88,2063.55,2064.21,826,826.66
579,9920,9935.99,0,1236.55,727.67,508.88,2063.22,2064.54,826.67,827.99
580,9936,9959.99,0,1235.55,727.67,507.88,2063.55,2065.54,828,829.99
581,9960,9967.99,0,1234.55,727.67,506.88,2064.55,2065.21,830,830.66
582,9968,9983.99,0,1233.55,727.67,505.88,2064.22,2065.54,830.67,831.99
583,9984,10007.99,0,1232.55,727.67,504.88,2064.55,2066.54,832,833.99
584,10008,10015.99,0,1231.55,727.67,503.88,2065.55,2066.21,834,834.66
585,10016,10031.99,0,1230.55,727.67,502.88,2065.22,2066.54,834.67,835.99
586,10032,10055.99,0,1229.55,727.67,501.88,2065.55,2067.54,836,837.99
587,10056,10063.99,0,1228.55,727.67,500.88,2066.55,2067.21,838,838.66
588,10064,10079.99,0,1227.55,727.67,499.88,2066.22,2067.54,838.67,839.99
589,10080,10103.99,0,1226.55,727.67,498.88,2066.55,2068.54,840,841.99
590,10104,10111.99,0,1225.55,727.67,497.88,2067.55,2068.21,842,842.66
591,10112,10127.99,0,1225.19,727.67,497.52,2067.86,2069.18,842.67,843.99
592,10128,10151.99,0,1224.19,727.67,496.52,2068.19,2070.18,844,845.99
593,10152,10175.99,0,1223.19,727.67,495.52,2069.19,2071.18,846,847.99
594,10176,10199.99,0,1222.19,727.67,494.52,2070.19,2072.18,848,849.99
595,10200,10223.99,0,1221.19,727.67,493.52,2071.19,2073.18,850,851.99
596,10224,10247.99,0,1220.19,727.67,492.52,2072.19,2074.18,852,853.99
597,10248,10271.99,0,1219.19,727.67,491.52,2073.19,2075.18,854,855.99
598,10272,10295.99,0,1218.19,727.67,490.52,2074.19,2076.18,856,857.99
599,10296,10319.99,0,1217.19,727.67,489.52,2075.19,2077.18,858,859.99
600,10320,10343.99,0,1216.19,727.67,488.52,2076.19,2078.18,860,861.99
601,10344,10367.99,0,1215.19,727.67,487.52,2077.19,2079.18,862,863.99
602,10368,10391.99,0,1214.19,727.67,486.52,2078.19,2080.18,864,865.99
603,10392,10415.99,0,1213.19,727.67,485.52,2079.19,2081.18,866,867.99
604,10416,10439.99,0,1212.19,727.67,484.52,2080.19,2082.18,868,869.99
605,10440,10463.99,0,1211.19,727.67,483.52,2081.19,2083.18,870,871.99
606,10464,10487.99,0,1210.19,727.67,482.52,2082.19,2084.18,872,873.99
607,10488,10511.99,0,1209.19,727.67,481.52,2083.19,2085.18,874,875.99
608,10512,10535.99,0,1208.19,727.67,480.52,2084.19,2086.18,876,877.99
609,10536,10559.99,0,1207.19,727.67,479.52,2085.19,2087.18,878,879.99
610,10560,10583.99,0,1206.19,727.67,478.52,2086.19,2088.18,880,881.99
611,10584,10607.99,0,1205.19,727.67,477.52,2087.19,2089.18,882,883.99
612,10608,10631.99,0,1204.19,727.67,476.52,2088.19,2090.18,884,885.99
613,10632,10655.99,0,1203.19,727.67,475.52,2089.19,2091.18,886,887.99
614,10656,10679.99,0,1202.19,727.67,474.52,2090.19,2092.18,888,889.99
615,10680,10703.99,0,1201.19,727.67,473.52,2091.19,2093.18,890,891.99
616,10704,10727.99,0,1200.19,727.67,472.52,2092.19,2094.18,892,893.99
617,10728,10751.99,0,1199.19,727.67,471.52,2093.19,2095.18,894,895.99
618,10752,10775.99,0,1198.19,727.67,470.52,2094.19,2096.18,896,897.99
619,10776,10799.99,0,1197.19,727.67,469.52,2095.19,2097.18,898,899.99
620,10800,10823.99,0,1196.19,727.67,468.52,2096.19,2098.18,900,901.99
621,10824,10847.99,0,1195.19,727.67,467.52,2097.19,2099.18,902,903.99
622,10848,10871.99,0,1194.19,727.67,466.52,2098.19,2100.18,904,905.99
623,10872,10895.99,0,1193.19,727.67,465.52,2099.19,2101.18,906,907.99
624,10896,10919.99,0,1192.19,727.67,464.52,2100.19,2102.18,908,909.99
625,10920,10943.99,0,1191.19,727.67,463.52,2101.19,2103.18,910,911.99
626,10944,10967.99,0,1190.19,727.67,462.52,2102.19,2104.18,912,913.99
627,10968,10991.99,0,1189.19,727.67,461.52,2103.19,2105.18,914,915.99
628,10992,11015.99,0,1188.19,727.67,460.52,2104.19,2106.18,916,917.99
629,11016,11039.99,0,1187.19,727.67,459.52,2105.19,2107.18,918,919.99
630,11040,11063.99,0,1186.19,727.67,458.52,2106.19,2108.18,920,921.99
631,11064,11087.99,0,1185.19,727.67,457.52,2107.19,2109.18,922,923.99
632,11088,11111.99,0,1184.19,727.67,456.52,2108.19,2110.18,924,925.99
633,11112,11135.99,0,1183.19,727.67,455.52,2109.19,2111.18,926,927.99
634,11136,11159.99,0,1182.19,727.67,454.52,2110.19,2112.18,928,929.99
635,11160,11183.99,0,1181.19,727.67,453.52,2111.19,2113.18,930,931.99
636,11184,11207.99,0,1180.19,727.67,452.52,2112.19,2114.18,932,933.99
637,11208,11231.99,0,1179.19,727.67,451.52,2113.19,2115.18,934,935.99
638,11232,11255.99,0,1178.19,727.67,450.52,2114.19,2116.18,936,937.99
639,11256,11279.99,0,1177.19,727.67,449.52,2115.19,2117.18,938,939.99
640,11280,11303.99,0,1176.19,727.67,448.52,2116.19,2118.18,940,941.99
641,11304,11327.99,0,1175.19,727.67,447.52,2117.19,2119.18,942,943.99
642,11328,11351.99,0,1174.19,727.67,446.52,2118.19,2120.18,944,945.99
643,11352,11375.99,0,1173.19,727.67,445.52,2119.19,2121.18,946,947.99
644,11376,11399.99,0,1172.19,727.67,444.52,2120.19,2122.18,948,949.99
645,11400,11423.99,0,1171.19,727.67,443.52,2121.19,2123.18,950,951.99
646,11424,11447.99,0,1170.19,727.67,442.52,2122.19,2124.18,952,953.99
647,11448,11471.99,0,1169.19,727.67,441.52,2123.19,2125.18,954,955.99
648,11472,11495.99,0,1168.19,727.67,440.52,2124.19,2126.18,956,957.99
649,11496,11519.99,0,1167.19,727.67,439.52,2125.19,2127.18,958,959.99
650,11520,11543.99,0,1166.19,727.67,438.52,2126.19,2128.18,960,961.99
651,11544,11567.99,0,1165.19,727.67,437.52,2127.19,2129.18,962,963.99
652,11568,11591.99,0,1164.19,727.67,436.52,2128.19,2130.18,964,965.99
653,11592,11615.99,0,1163.19,727.67,435.52,2129.19,2131.18,966,967.99
